trip_date,avg_num_trips
01-01-2016,80461.9375
02-01-2016,80150.64706
03-01-2016,79419.61111
04-01-2016,79810.42105
05-01-2016,80293.9
06-01-2016,80954.57143
07-01-2016,81782.81818
08-01-2016,81694.04348
09-01-2016,81029.95833
10-01-2016,80891.2
11-01-2016,80887.30769
12-01-2016,81001.22222
13-01-2016,81332.64286
14-01-2016,81852.58621
15-01-2016,81620.43333
16-01-2016,80981.03226
17-01-2016,80143.41935
18-01-2016,80713.41935
19-01-2016,81461.87097
20-01-2016,82171.35484
21-01-2016,82850.54839
22-01-2016,82849.67742
23-01-2016,82328.45161
24-01-2016,81888.06452
25-01-2016,82348.12903
26-01-2016,83318.48387
27-01-2016,83920.48387
28-01-2016,84659.48387
29-01-2016,84935.67742
30-01-2016,84854.29032
31-01-2016,83947.77419
01-02-2016,84010.83871
02-02-2016,84522.41935
03-02-2016,85514.29032
04-02-2016,86072.93548
05-02-2016,86229.03226
06-02-2016,85654.74194
07-02-2016,84979.67742
08-02-2016,85113.58065
09-02-2016,86018.54839
10-02-2016,86929.80645
11-02-2016,87977.58065
12-02-2016,88310.51613
13-02-2016,87753.09677
14-02-2016,87263.25806
15-02-2016,87730.29032
16-02-2016,88729.41935
17-02-2016,89722.3871
18-02-2016,90513.80645
19-02-2016,90882.3871
20-02-2016,90608.83871
21-02-2016,90393.90323
22-02-2016,90758
23-02-2016,91501.93548
24-02-2016,92173.58065
25-02-2016,92908.6129
26-02-2016,94141.48387
27-02-2016,93629.35484
28-02-2016,92960.51613
29-02-2016,92686.70968
01-03-2016,93102.48387
02-03-2016,94299.96774
03-03-2016,95258.29032
04-03-2016,95445.51613
05-03-2016,94787.12903
06-03-2016,93963.77419
07-03-2016,93534.80645
08-03-2016,94077.64516
09-03-2016,95030.58065
10-03-2016,95433.16129
11-03-2016,95075.87097
12-03-2016,93769.45161
13-03-2016,92478.48387
14-03-2016,91955.09677
15-03-2016,92487.06452
16-03-2016,91972.09677
17-03-2016,92710.09677
18-03-2016,93120.51613
19-03-2016,92600.74194
20-03-2016,92127.54839
21-03-2016,92123.19355
22-03-2016,92815.09677
23-03-2016,93485.51613
24-03-2016,94375.80645
25-03-2016,94705.67742
26-03-2016,93867.70968
27-03-2016,92954.09677
28-03-2016,91571.58065
29-03-2016,91921.12903
30-03-2016,92284.80645
31-03-2016,92862
01-04-2016,92767.6129
02-04-2016,91845.74194
03-04-2016,90803.51613
04-04-2016,90737.03226
05-04-2016,91420.32258
06-04-2016,91980.58065
07-04-2016,92640.12903
08-04-2016,92262.96774
09-04-2016,91059.29032
10-04-2016,90410
11-04-2016,90717.74194
12-04-2016,91804.87097
13-04-2016,92741.51613
14-04-2016,93786.93548
15-04-2016,94180.03226
16-04-2016,94509.06452
17-04-2016,93521.83871
18-04-2016,92876.83871
19-04-2016,93141.64516
20-04-2016,93324.70968
21-04-2016,93730
22-04-2016,93376.6129
23-04-2016,92162.48387
24-04-2016,91499.58065
25-04-2016,91619.09677
26-04-2016,92492.64516
27-04-2016,93182.58065
28-04-2016,93968.80645
29-04-2016,93962.83871
30-04-2016,93214.45161
01-05-2016,92254.83871
02-05-2016,92048.3871
03-05-2016,92516.45161
04-05-2016,93028.80645
05-05-2016,93550.25806
06-05-2016,93590.41935
07-05-2016,93476.45161
08-05-2016,93316.35484
09-05-2016,93748.96774
10-05-2016,94573.19355
11-05-2016,95200.54839
12-05-2016,95417.09677
13-05-2016,95071
14-05-2016,94488.41935
15-05-2016,92897.12903
16-05-2016,92231.06452
17-05-2016,92678.45161
18-05-2016,93288.93548
19-05-2016,94269.22581
20-05-2016,94385.09677
21-05-2016,94018.45161
22-05-2016,93559.67742
23-05-2016,93738.03226
24-05-2016,94559
25-05-2016,94763.32258
26-05-2016,95047.45161
27-05-2016,95295.03226
28-05-2016,94876.16129
29-05-2016,94186.35484
30-05-2016,94154.90323
31-05-2016,94786.32258
01-06-2016,95319.51613
02-06-2016,95845.03226
03-06-2016,95920.09677
04-06-2016,95410.3871
05-06-2016,94828.03226
06-06-2016,94619.29032
07-06-2016,94842.67742
08-06-2016,94865.77419
09-06-2016,94982.32258
10-06-2016,94969.54839
11-06-2016,94416
12-06-2016,93727.70968
13-06-2016,93402.29032
14-06-2016,93368.29032
15-06-2016,94287.67742
16-06-2016,94374.25806
17-06-2016,93847.35484
18-06-2016,92791.64516
19-06-2016,90934.48387
20-06-2016,89946.87097
21-06-2016,89410.32258
22-06-2016,89059.16129
23-06-2016,88817.41935
24-06-2016,88441.70968
25-06-2016,87470.90323
26-06-2016,86535.87097
27-06-2016,85764.87097
28-06-2016,85797.58065
29-06-2016,85937
30-06-2016,86270.09677
01-07-2016,86261.64516
02-07-2016,85831.45161
03-07-2016,85237.3871
04-07-2016,85138.74194
05-07-2016,85508.58065
06-07-2016,85835.6129
07-07-2016,86170.93548
08-07-2016,86142.25806
09-07-2016,85512.25806
10-07-2016,84999.22581
11-07-2016,84713.93548
12-07-2016,85346.41935
13-07-2016,86158.51613
14-07-2016,87190.64516
15-07-2016,87591.83871
16-07-2016,86557.22581
17-07-2016,86585.51613
18-07-2016,86832.12903
19-07-2016,87460.80645
20-07-2016,88525.22581
21-07-2016,89275.58065
22-07-2016,89508.48387
23-07-2016,89082.41935
24-07-2016,88566.6129
25-07-2016,88637.87097
26-07-2016,89318.29032
27-07-2016,89972.06452
28-07-2016,90742.03226
29-07-2016,90598.29032
30-07-2016,89856.09677
31-07-2016,89104.58065
01-08-2016,88684.96774
02-08-2016,88939.96774
03-08-2016,89240.70968
04-08-2016,89345.35484
05-08-2016,89086.45161
06-08-2016,88242.12903
07-08-2016,87323.41935
08-08-2016,86729.03226
09-08-2016,86939.67742
10-08-2016,87054.41935
11-08-2016,87218.32258
12-08-2016,86811.25806
13-08-2016,85701.58065
14-08-2016,84567.83871
15-08-2016,84107.64516
16-08-2016,84835.29032
17-08-2016,84863.09677
18-08-2016,84984.87097
19-08-2016,84561.87097
20-08-2016,83882.35484
21-08-2016,82515.64516
22-08-2016,82302.80645
23-08-2016,82776.16129
24-08-2016,83261.83871
25-08-2016,83469.12903
26-08-2016,82896.48387
27-08-2016,81793.29032
28-08-2016,80793.3871
29-08-2016,80787.74194
30-08-2016,81473.87097
31-08-2016,82165.74194
01-09-2016,82954.87097
02-09-2016,82832.3871
03-09-2016,82043.64516
04-09-2016,81802.32258
05-09-2016,81829.16129
06-09-2016,82418.87097
07-09-2016,83204
08-09-2016,83928.12903
09-09-2016,84040.3871
10-09-2016,83632.3871
11-09-2016,83197.54839
12-09-2016,83106.54839
13-09-2016,84070
14-09-2016,84747.09677
15-09-2016,84295.87097
16-09-2016,84235.96774
17-09-2016,83535.70968
18-09-2016,83039.12903
19-09-2016,83248.29032
20-09-2016,83860.83871
21-09-2016,85525.32258
22-09-2016,86387.41935
23-09-2016,86506.58065
24-09-2016,85958.41935
25-09-2016,85150.03226
26-09-2016,85245.06452
27-09-2016,85908.12903
28-09-2016,86517.80645
29-09-2016,87153.64516
30-09-2016,87052.93548
01-10-2016,86488.93548
02-10-2016,85832.41935
03-10-2016,85880.83871
04-10-2016,86463.29032
05-10-2016,86765
06-10-2016,87301.3871
07-10-2016,87124.54839
08-10-2016,86398.80645
09-10-2016,85797
10-10-2016,85952.96774
11-10-2016,86895.67742
12-10-2016,87552.6129
13-10-2016,88266.90323
14-10-2016,88134.83871
15-10-2016,87627.16129
16-10-2016,87928.45161
17-10-2016,87990.45161
18-10-2016,88958.32258
19-10-2016,90317.35484
20-10-2016,91059.83871
21-10-2016,91261.58065
22-10-2016,90587.22581
23-10-2016,90079.41935
24-10-2016,90101.54839
25-10-2016,90715.48387
26-10-2016,91523.83871
27-10-2016,91973.45161
28-10-2016,91561.03226
29-10-2016,90427.32258
30-10-2016,89209.25806
31-10-2016,88828
01-11-2016,88930
02-11-2016,89076.32258
03-11-2016,89511.29032
04-11-2016,89072.96774
05-11-2016,87745.25806
06-11-2016,86492.35484
07-11-2016,85831.83871
08-11-2016,85350.48387
09-11-2016,83743.93548
10-11-2016,82316.03226
11-11-2016,81055.48387
12-11-2016,79867.22581
13-11-2016,79363.32258
14-11-2016,79113.09677
15-11-2016,79517.19355
16-11-2016,80310.74194
17-11-2016,81056.80645
18-11-2016,80749.77419
19-11-2016,79343.6129
20-11-2016,78476.70968
21-11-2016,78070.67742
22-11-2016,78482.77419
23-11-2016,79061.29032
24-11-2016,79700.87097
25-11-2016,79452.32258
26-11-2016,78301.41935
27-11-2016,77898.77419
28-11-2016,78363.3871
29-11-2016,79516.22581
30-11-2016,80580.74194
01-12-2016,81488.80645
02-12-2016,81214.03226
03-12-2016,80221.25806
04-12-2016,79490.83871
05-12-2016,79621.54839
06-12-2016,80275.25806
07-12-2016,80511.96774
08-12-2016,80331.83871
09-12-2016,79497.87097
10-12-2016,78993.80645
11-12-2016,78528.09677
12-12-2016,78145.06452
13-12-2016,77954.29032
14-12-2016,77000.77419
15-12-2016,76249.09677
16-12-2016,74632.6129
17-12-2016,73249.22581
18-12-2016,71028.45161
19-12-2016,69986.12903
20-12-2016,69829.80645
21-12-2016,69745.03226
22-12-2016,69657.35484
23-12-2016,68573.32258
24-12-2016,66735.87097
25-12-2016,65365.09677
26-12-2016,65092
27-12-2016,65706.35484
28-12-2016,65684.48387
29-12-2016,65405.83871
30-12-2016,64138.19355
31-12-2016,62340.80645
01-01-2017,60452.45161
02-01-2017,60004.67742
03-01-2017,60234.93548
04-01-2017,60220.45161
05-01-2017,60055.48387
06-01-2017,59425.77419
07-01-2017,58533.41935
08-01-2017,58438.6129
09-01-2017,59384.87097
10-01-2017,61030.22581
11-01-2017,62361.70968
12-01-2017,63299.54839
13-01-2017,63357.32258
14-01-2017,62913.93548
15-01-2017,62874.54839
16-01-2017,63615.19355
17-01-2017,63986.87097
18-01-2017,65387.51613
19-01-2017,66271.03226
20-01-2017,66042.54839
21-01-2017,65135.87097
22-01-2017,64531.67742
23-01-2017,64934.70968
24-01-2017,65837.80645
25-01-2017,66344.29032
26-01-2017,66495.35484
27-01-2017,66045.16129
28-01-2017,65100.22581
29-01-2017,64449.3871
30-01-2017,64779.3871
31-01-2017,65613.16129
01-02-2017,66467.3871
02-02-2017,66732
03-02-2017,66640.64516
04-02-2017,65801.67742
05-02-2017,64900.41935
06-02-2017,65134.48387
07-02-2017,66103.54839
08-02-2017,67092.45161
09-02-2017,67947.06452
10-02-2017,68009.70968
11-02-2017,67254.93548
12-02-2017,66688
13-02-2017,67203.54839
14-02-2017,68367.90323
15-02-2017,68969.54839
16-02-2017,69642.58065
17-02-2017,69470.67742
18-02-2017,68569
19-02-2017,68047.70968
20-02-2017,68584.83871
21-02-2017,69634.90323
22-02-2017,70362.74194
23-02-2017,71010.67742
24-02-2017,71664.90323
25-02-2017,70761.19355
26-02-2017,70523.90323
27-02-2017,70896.16129
28-02-2017,72078.83871
01-03-2017,73120.93548
02-03-2017,74215.54839
03-03-2017,74360.83871
04-03-2017,73966.25806
05-03-2017,73952.25806
06-03-2017,74373.19355
07-03-2017,75246.06452
08-03-2017,76317.67742
09-03-2017,76978.35484
10-03-2017,76763.93548
11-03-2017,75674.45161
12-03-2017,74888.87097
13-03-2017,74868.93548
14-03-2017,75659.03226
15-03-2017,76460.12903
16-03-2017,76196.93548
17-03-2017,75734.93548
18-03-2017,74992.70968
19-03-2017,74842.93548
20-03-2017,75480.16129
21-03-2017,76977.25806
22-03-2017,77835.12903
23-03-2017,78307.09677
24-03-2017,77867.70968
25-03-2017,76866.22581
26-03-2017,76302.67742
27-03-2017,75581
28-03-2017,76383.80645
29-03-2017,76762.74194
30-03-2017,76783.25806
31-03-2017,75982.41935
01-04-2017,74442
02-04-2017,73233.41935
03-04-2017,73001.77419
04-04-2017,73557.12903
05-04-2017,73785.58065
06-04-2017,74121.19355
07-04-2017,73736.83871
08-04-2017,72944.3871
09-04-2017,72308.54839
10-04-2017,72371.80645
11-04-2017,73038.06452
12-04-2017,73660.48387
13-04-2017,74140.77419
14-04-2017,74078.80645
15-04-2017,72913.51613
16-04-2017,73207.25806
17-04-2017,73556.54839
18-04-2017,74260.64516
19-04-2017,74357.22581
20-04-2017,74697.45161
21-04-2017,74132
22-04-2017,73299.03226
23-04-2017,72995.90323
24-04-2017,73600.09677
25-04-2017,74859.3871
26-04-2017,75283.03226
27-04-2017,75712.67742
28-04-2017,75270.32258
29-04-2017,74260.54839
30-04-2017,74067.83871
01-05-2017,74608.09677
02-05-2017,75720.67742
03-05-2017,76450.41935
04-05-2017,77358.3871
05-05-2017,77146.32258
06-05-2017,76777.3871
07-05-2017,76527.6129
08-05-2017,77074.67742
09-05-2017,77932.3871
10-05-2017,78373.80645
11-05-2017,78482.45161
12-05-2017,77771.67742
13-05-2017,76578.16129
14-05-2017,74984.29032
15-05-2017,74487.06452
16-05-2017,74947.93548
17-05-2017,75135.54839
18-05-2017,75706.32258
19-05-2017,75803
20-05-2017,75518.70968
21-05-2017,75140.87097
22-05-2017,75166.83871
23-05-2017,75615.48387
24-05-2017,75762.22581
25-05-2017,75871.19355
26-05-2017,75538.80645
27-05-2017,75244.64516
28-05-2017,75235.29032
29-05-2017,75910.80645
30-05-2017,77051.64516
31-05-2017,77664.93548
01-06-2017,77845.51613
02-06-2017,77404.83871
03-06-2017,76309.70968
04-06-2017,75414.90323
05-06-2017,75471.64516
06-06-2017,75764.32258
07-06-2017,75826.77419
08-06-2017,75797.70968
09-06-2017,75373.29032
10-06-2017,74699.54839
11-06-2017,74448.70968
12-06-2017,74859.41935
13-06-2017,75718.45161
14-06-2017,77158.90323
15-06-2017,77121.6129
16-06-2017,77123.77419
17-06-2017,76365.41935
18-06-2017,74878.64516
19-06-2017,73603.16129
20-06-2017,72981.19355
21-06-2017,72373.96774
22-06-2017,72103.32258
23-06-2017,71555.09677
24-06-2017,70604.67742
25-06-2017,69898.48387
26-06-2017,69523.29032
27-06-2017,69509.51613
28-06-2017,69294.77419
29-06-2017,69220.12903
30-06-2017,68647.03226
01-07-2017,67658.09677
02-07-2017,67078.93548
03-07-2017,67192.3871
04-07-2017,67937.77419
05-07-2017,68217.6129
06-07-2017,68516.83871
07-07-2017,68140.77419
08-07-2017,67277.64516
09-07-2017,66691.45161
10-07-2017,66716.80645
11-07-2017,67249.58065
12-07-2017,67603.80645
13-07-2017,67797.35484
14-07-2017,67295.32258
15-07-2017,66258.70968
16-07-2017,66267.70968
17-07-2017,66345.3871
18-07-2017,66961.22581
19-07-2017,68060.29032
20-07-2017,69491.09677
21-07-2017,69901.03226
22-07-2017,69665.67742
23-07-2017,69297.77419
24-07-2017,69389.32258
25-07-2017,69896.83871
26-07-2017,70201.16129
27-07-2017,70362.74194
28-07-2017,70027.54839
29-07-2017,69143.32258
30-07-2017,68448.96774
31-07-2017,68393.45161
01-08-2017,69017.80645
02-08-2017,69593.54839
03-08-2017,69992.48387
04-08-2017,69737.54839
05-08-2017,68861.48387
06-08-2017,67916.35484
07-08-2017,67715.80645
08-08-2017,68022.03226
09-08-2017,68194.29032
10-08-2017,68204.41935
11-08-2017,67690.06452
12-08-2017,66719.74194
13-08-2017,66188.74194
14-08-2017,66254.54839
15-08-2017,66751.54839
16-08-2017,67092.29032
17-08-2017,66910.6129
18-08-2017,66218.80645
19-08-2017,65076.09677
20-08-2017,63335.6129
21-08-2017,62876.74194
22-08-2017,63112.77419
23-08-2017,63485.3871
24-08-2017,63924.3871
25-08-2017,63620.90323
26-08-2017,62996.83871
27-08-2017,62744.09677
28-08-2017,62979.93548
29-08-2017,63871.35484
30-08-2017,64511.51613
31-08-2017,64999.32258
01-09-2017,64662.35484
02-09-2017,63711.41935
03-09-2017,63133.51613
04-09-2017,63163.96774
05-09-2017,63685.09677
06-09-2017,64127.80645
07-09-2017,64645
08-09-2017,64496.32258
09-09-2017,63922.64516
10-09-2017,63656.67742
11-09-2017,64054.25806
12-09-2017,64938.22581
13-09-2017,65514.35484
14-09-2017,65918.29032
15-09-2017,65135.03226
16-09-2017,64525.45161
17-09-2017,64588.48387
18-09-2017,65243.83871
19-09-2017,66114.83871
20-09-2017,67459.19355
21-09-2017,68286.87097
22-09-2017,68225.32258
23-09-2017,67673
24-09-2017,67327.87097
25-09-2017,68011.03226
26-09-2017,68856.3871
27-09-2017,69217.3871
28-09-2017,69381.09677
29-09-2017,68929.74194
30-09-2017,67924.64516
01-10-2017,67408.03226
02-10-2017,67782.06452
03-10-2017,68710
04-10-2017,69454.29032
05-10-2017,69877
06-10-2017,69606.16129
07-10-2017,69130.90323
08-10-2017,68843.67742
09-10-2017,69362.51613
10-10-2017,70015.96774
11-10-2017,70399.80645
12-10-2017,70664.64516
13-10-2017,70058.64516
14-10-2017,69157.3871
15-10-2017,68569.35484
16-10-2017,69070.87097
17-10-2017,69941.41935
18-10-2017,70367.6129
19-10-2017,70544.74194
20-10-2017,70101.03226
21-10-2017,69382.22581
22-10-2017,69001.74194
23-10-2017,69346.58065
24-10-2017,70047.35484
25-10-2017,70608.51613
26-10-2017,70529.74194
27-10-2017,69811.29032
28-10-2017,68935.87097
29-10-2017,68375.90323
30-10-2017,68544.87097
31-10-2017,69446.35484
01-11-2017,69782.67742
02-11-2017,69972.67742
03-11-2017,69184.22581
04-11-2017,67865.54839
05-11-2017,66892.25806
06-11-2017,66778.87097
07-11-2017,66532.67742
08-11-2017,65137.16129
09-11-2017,63787.25806
10-11-2017,62944.32258
11-11-2017,61987.90323
12-11-2017,61493.77419
13-11-2017,61945.58065
14-11-2017,62739.48387
15-11-2017,63336.93548
16-11-2017,64082.48387
17-11-2017,63504.25806
18-11-2017,62491.19355
19-11-2017,61776.3871
20-11-2017,62049.64516
21-11-2017,62692
22-11-2017,63143.16129
23-11-2017,63521.90323
24-11-2017,63114.87097
25-11-2017,61850.3871
26-11-2017,61262.67742
27-11-2017,61593.96774
28-11-2017,62236.90323
29-11-2017,62845.09677
30-11-2017,63204.93548
01-12-2017,62506.6129
02-12-2017,61310.80645
03-12-2017,60494.22581
04-12-2017,60651.96774
05-12-2017,61352.25806
06-12-2017,61826.25806
07-12-2017,61862.67742
08-12-2017,61642.06452
09-12-2017,61706.74194
10-12-2017,61011.74194
11-12-2017,60591.77419
12-12-2017,60611.74194
13-12-2017,60096.58065
14-12-2017,59514.80645
15-12-2017,58538.6129
16-12-2017,57015.48387
17-12-2017,56297.33333
18-12-2017,56213.7931
19-12-2017,56546.35714
20-12-2017,56480.55556
21-12-2017,55941.88462
22-12-2017,55277.6
23-12-2017,54117.25
24-12-2017,52778.34783
25-12-2017,52297.13636
26-12-2017,52655.19048
27-12-2017,52315.65
28-12-2017,51408.84211
29-12-2017,50307.38889
30-12-2017,48558.64706
31-12-2017,46487.875
